[01:57:32] Initialized telemetry.
[01:57:33] Initialized sensor.
[01:57:33] Initialized chute pin.
[01:57:33] Entering program loop.
[01:57:33] Sent heartbeat (0)
[01:57:34] Sent heartbeat (0)
[01:57:35] Sent heartbeat (0)
[01:57:36] Sent heartbeat (0)
[01:57:37] Sent heartbeat (0)
[01:57:38] Sent heartbeat (0)
[01:57:39] Sent heartbeat (0)
[01:57:40] New state read (0).
[01:57:40] Sent heartbeat (0)
[01:57:41] New state read (1).
[01:57:41] Armed
[01:57:41] Sent heartbeat (1)
[01:57:42] Sent heartbeat (1)
[01:57:43] New state read (3).
[01:57:43] Started logging
[01:57:43] [0.0547521114349] Data read
[01:57:43] [0.0635991096497] Data read
[01:57:43] Sent heartbeat (3)
[01:57:43] [0.076112985611] Data read
[01:57:43] [0.0874071121216] Data read
[01:57:43] [0.100289106369] Data read
[01:57:43] [0.111606121063] Data read
[01:57:43] [0.123695135117] Data read
[01:57:43] [0.135783910751] Data read
[01:57:43] [0.147680044174] Data read
[01:57:43] [0.161068916321] Data read
[01:57:43] [0.171930074692] Data read
[01:57:43] [0.183424949646] Data read
[01:57:43] [0.196609020233] Data read
[01:57:43] [0.207359075546] Data read
[01:57:43] [0.2199010849] Data read
[01:57:43] [0.231838941574] Data read
[01:57:43] [0.244318008423] Data read
[01:57:43] [0.255692005157] Data read
[01:57:43] [0.268770933151] Data read
[01:57:43] [0.279698133469] Data read
[01:57:43] [0.291808128357] Data read
[01:57:43] [0.303474903107] Data read
[01:57:43] [0.315827131271] Data read
[01:57:43] [0.3277759552] Data read
[01:57:43] [0.341993093491] Data read
[01:57:43] [0.351947069168] Data read
[01:57:43] [0.363814115524] Data read
[01:57:43] [0.380017995834] Data read
[01:57:43] [0.387924909592] Data read
[01:57:43] [0.399585962296] Data read
[01:57:43] [0.412041902542] Data read
[01:57:43] [0.424021959305] Data read
[01:57:43] [0.436381101608] Data read
[01:57:43] [0.447560071945] Data read
[01:57:43] [0.461920976639] Data read
[01:57:43] [0.471606016159] Data read
[01:57:43] [0.484597921371] Data read
[01:57:43] [0.495850086212] Data read
[01:57:43] [0.508177995682] Data read
[01:57:44] [0.520067930222] Data read
[01:57:44] [0.533567905426] Data read
[01:57:44] [0.543994903564] Data read
[01:57:44] [0.563815116882] Data read
[01:57:44] [0.567842006683] Data read
[01:57:44] [0.580370903015] Data read
[01:57:44] [0.595243930817] Data read
[01:57:44] [0.60436797142] Data read
[01:57:44] [0.615710020065] Data read
[01:57:44] [0.630582094193] Data read
[01:57:44] [0.639786958694] Data read
[01:57:44] [0.652456045151] Data read
[01:57:44] [0.664918899536] Data read
[01:57:44] [0.676265954971] Data read
[01:57:44] [0.687815904617] Data read
[01:57:44] [0.700112104416] Data read
[01:57:44] [0.71196103096] Data read
[01:57:44] [0.724905967712] Data read
[01:57:44] [0.735834121704] Data read
[01:57:44] [0.74831199646] Data read
[01:57:44] [0.768551111221] Data read
[01:57:44] [0.77236199379] Data read
[01:57:44] [0.784056901932] Data read
[01:57:44] [0.796806097031] Data read
[01:57:44] [0.808088064194] Data read
[01:57:44] [0.820266008377] Data read
[01:57:44] [0.837110996246] Data read
[01:57:44] [0.846308946609] Data read
[01:57:44] [0.855737924576] Data read
[01:57:44] [0.872971057892] Data read
[01:57:44] [0.879765033722] Data read
[01:57:44] [0.892333030701] Data read
[01:57:44] [0.907253980637] Data read
[01:57:44] [0.916129112244] Data read
[01:57:44] [0.927968978882] Data read
[01:57:44] [0.944312095642] Data read
[01:57:44] [0.95191693306] Data read
[01:57:44] [0.964786052704] Data read
[01:57:44] [0.977399110794] Data read
[01:57:44] [0.98824596405] Data read
[01:57:44] [1.00003290176] Data read
[01:57:44] [1.01232409477] Data read
[01:57:44] [1.02394294739] Data read
[01:57:44] [1.03722500801] Data read
[01:57:44] [1.04837393761] Data read
[01:57:44] [1.06062698364] Data read
[01:57:44] Sent heartbeat (3)
[01:57:44] [1.07229995728] Data read
[01:57:44] [1.0846529007] Data read
[01:57:44] [1.0960791111] Data read
[01:57:44] [1.1178560257] Data read
[01:57:44] [1.12076210976] Data read
[01:57:44] [1.13281106949] Data read
[01:57:44] [1.1502559185] Data read
[01:57:44] [1.15671896935] Data read
[01:57:44] [1.16805911064] Data read
[01:57:44] [1.18492102623] Data read
[01:57:44] [1.19242405891] Data read
[01:57:44] [1.20456910133] Data read
[01:57:44] [1.21987199783] Data read
[01:57:44] [1.2285630703] Data read
[01:57:44] [1.24040007591] Data read
