[21:45:36] Initialized telemetry.
[21:45:37] Initialized sensor.
[21:45:37] Initialized chute pin.
[21:45:37] Entering program loop.
[21:45:37] Sent heartbeat (0)
[21:45:38] Sent heartbeat (0)
[21:45:39] Sent heartbeat (0)
[21:45:40] Sent heartbeat (0)
[21:45:41] Sent heartbeat (0)
[21:45:42] Sent heartbeat (0)
[21:45:43] Sent heartbeat (0)
[21:45:44] Sent heartbeat (0)
[21:45:45] Sent heartbeat (0)
[21:45:46] Sent heartbeat (0)
[21:45:47] Sent heartbeat (0)
[21:45:48] Sent heartbeat (0)
[21:45:48] New state read (1).
[21:45:48] Armed
[21:45:49] Sent heartbeat (1)
[21:45:50] Sent heartbeat (1)
[21:45:51] Sent heartbeat (1)
[21:45:52] Sent heartbeat (1)
[21:45:53] Sent heartbeat (1)
[21:45:53] New state read (3).
[21:45:53] Started logging
[21:45:53] [0.0574700832367] Data read
[21:45:53] [0.0739889144897] Data read
[21:45:53] [0.0828340053558] Data read
[21:45:53] [0.0937209129333] Data read
[21:45:53] [0.105520009995] Data read
[21:45:53] [0.120429992676] Data read
[21:45:53] [0.129833936691] Data read
[21:45:53] [0.141864061356] Data read
[21:45:53] [0.15437912941] Data read
[21:45:53] [0.165786981583] Data read
[21:45:53] [0.177788972855] Data read
[21:45:53] [0.190375089645] Data read
[21:45:53] [0.201533079147] Data read
[21:45:53] [0.214079141617] Data read
[21:45:53] [0.225484132767] Data read
[21:45:53] [0.237867116928] Data read
[21:45:53] [0.249616146088] Data read
[21:45:53] [0.261820077896] Data read
[21:45:53] [0.274739027023] Data read
[21:45:53] [0.285917043686] Data read
[21:45:53] [0.297928094864] Data read
[21:45:53] [0.30993103981] Data read
[21:45:53] [0.323704004288] Data read
[21:45:53] [0.334253072739] Data read
[21:45:53] [0.345608949661] Data read
[21:45:53] [0.357885122299] Data read
[21:45:53] [0.372028112411] Data read
[21:45:53] [0.381921052933] Data read
[21:45:53] [0.39363694191] Data read
[21:45:53] [0.409913063049] Data read
[21:45:53] [0.417751073837] Data read
[21:45:53] [0.43203997612] Data read
[21:45:53] [0.441920042038] Data read
[21:45:53] [0.454025030136] Data read
[21:45:53] [0.465805053711] Data read
[21:45:53] [0.478069067001] Data read
[21:45:53] [0.48987197876] Data read
[21:45:53] [0.502970933914] Data read
[21:45:53] [0.513926029205] Data read
[21:45:53] [0.526406049728] Data read
[21:45:53] [0.537801980972] Data read
[21:45:53] [0.550477027893] Data read
[21:45:53] [0.561701059341] Data read
[21:45:53] [0.574512958527] Data read
[21:45:53] [0.585920095444] Data read
[21:45:53] [0.598137140274] Data read
[21:45:53] [0.610018968582] Data read
[21:45:53] [0.622448921204] Data read
[21:45:53] [0.633758068085] Data read
[21:45:54] [0.646173000336] Data read
